
--- Job Malawi Ag Sector Model_BaselineV2.gms Start 07/25/23 15:17:09 24.1.2 r40979 WEX-VS8 x86/MS Windows
GAMS 24.1.2   Copyright (C) 1987-2013 GAMS Development. All rights reserved
Licensee: Gary Goldstein                                 G010614:2121CA-WIN
          Decision Ware, Inc.                                        DC2807
--- Starting compilation
--- Malawi Ag Sector Model_BaselineV2.gms(619) 3 Mb
--- .CSR8thNov.INC(336) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(712) 3 Mb
--- .CDR.INC(174) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(782) 3 Mb
--- .DT.INC(39) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(817) 3 Mb
--- .AC.INC(445) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(1808) 3 Mb
--- Starting execution: elapsed 0:00:05.043
--- Malawi Ag Sector Model_BaselineV2.gms(2362) 6 Mb
--- Generating NLP model MAGS
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 10 Mb
---   701 rows  11,559 columns  35,669 non-zeroes
---   408 nl-code  54 nl-non-zeroes
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 8 Mb
--- Executing CONOPT: elapsed 0:00:05.110
CONOPT 3         24.1.2 r40979 Released Jun 16, 2013 VS8 x86/MS Windows       
 
 
    C O N O P T 3   version 3.15K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        0.0000000000E+00 (Input point)
                                Pre-triangular equations:        0
                                Post-triangular equations:      82
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.6298085707E+07 3.1E+00    47 1.0E+00    2 F  T
    304   4        7.6298190917E+07 2.3E-02   195 1.0E+00    1 T  T
    305   4        7.6298248352E+07 1.7E+06   194 1.0E+00    9 T  T
    306   4        7.6309318761E+07 4.6E+00   188 1.0E+00   13 T  T
    307   4        7.6331014021E+07 5.9E+04   180 1.0E+00   12 T  T
    308   4        7.6339180686E+07 1.6E+04   177 1.0E+00   18 T  T
    309   4        7.6351244945E+07 5.2E+03   173 1.0E+00   31 T  T
    310   4        7.6367418075E+07 1.0E+04   163 1.0E+00   38 T  T
    311   4        7.6368087068E+07 4.2E+04   152 1.0E+00    8 T  T
    312   4        7.6373624937E+07 1.1E+04   149 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    313   4        7.6393695062E+07 7.6E+03   146 1.0E+00   28 T  T
    314   4        7.6418023454E+07 1.8E+03   137 1.0E+00   42 T  T
    315   4        7.6462706642E+07 1.2E+05   122 1.0E+00   50 T  T
    316   4        7.6486231709E+07 1.5E+05   111 1.0E+00   21 T  T
    317   4        7.6500324995E+07 6.3E+03   102 1.0E+00   39 T  T
    318   4        7.6529744149E+07 6.4E+03    90 1.0E+00   58 T  T
    319   4        7.6573143080E+07 2.5E+03    74 1.0E+00   87 T  T
    320   4        7.6601607494E+07 8.7E+03    65 1.0E+00  102 T  T
    321   4        7.6618715811E+07 1.6E+03    55 1.0E+00   89 T  T
    322   4        7.6623236460E+07 5.2E+03    45 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.6628196551E+07 9.3E+03    42 1.0E+00   78 T  T
    324   4        7.6628949212E+07 1.4E+04    39 1.0E+00    6 F  T
    325   4        7.6629006640E+07 1.4E+03    39 1.0E+00    5 T  T
    326   4        7.6659099323E+07 1.2E+03    39 1.0E+00    6 F  T
    327   4        7.6661025452E+07 1.2E+05    39 1.0E+00    2 T  T
    328   4        7.6673383139E+07 3.2E+05    44 1.0E+00    2 T  T
    329   4        7.6673558301E+07 1.5E+03    44 1.0E+00   12 T  T
    330   4        7.6673558301E+07 6.2E+00    38 1.0E+00    1 F  T
    331   4        7.6683159461E+07 9.4E+02   146 1.0E+00    2 T  T
    332   4        7.6693743315E+07 4.0E+04   145 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    333   4        7.6695120735E+07 9.8E+02   152 1.0E+00   18 T  T
    334   4        7.6710326813E+07 1.2E+04   143 1.0E+00   24 T  T
    335   4        7.6717159012E+07 1.4E+03   133 1.0E+00   40 T  T
    336   4        7.6734633312E+07 7.3E+04   120 1.0E+00   60 T  T
    337   4        7.6782616127E+07 2.1E+04    95 1.0E+00   77 T  T
    338   4        7.6815423435E+07 1.3E+04    72 1.0E+00   88 T  T
    339   4        7.6819590149E+07 3.7E+04    59 1.0E+00    7 T  T
    340   4        7.6820546782E+07 5.4E+03    61 1.0E+00   15 T  T
    341   4        7.6833720344E+07 5.7E+03    58 1.0E+00   22 T  T
    342   4        7.6840486311E+07 3.1E+03    51 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.6842115206E+07 2.0E+03    42 1.0E+00   29 T  T
    344   4        7.6842119678E+07 2.2E+01    39 1.0E+00   10 T  T
    345   4        7.6842119678E+07 6.9E-03    38 1.0E+00    1 F  T
    346   4        7.6842148590E+07 6.3E-03   129 1.0E+00    1 F  T
    347   4        7.6843966509E+07 1.1E+04   129 1.0E+00    2 T  T
    348   4        7.6845230428E+07 8.5E+04   138 1.0E+00   12 T  T
    349   4        7.6848165567E+07 1.5E+05   129 1.0E+00   13 T  T
    350   4        7.6851791292E+07 2.9E+03   120 1.0E+00   27 T  T
    351   4        7.6858942988E+07 4.4E+03   111 1.0E+00   27 T  T
    352   4        7.6862609851E+07 5.4E+03   112 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    353   4        7.6867244149E+07 9.8E+02   102 1.0E+00   39 T  T
    354   4        7.6875949895E+07 1.3E+03    88 1.0E+00   58 T  T
    355   4        7.6880086484E+07 1.2E+05    69 1.0E+00   24 T  T
    356   4        7.6880822159E+07 9.4E+04    66 1.0E+00    6 F  T
    357   4        7.6881949404E+07 1.0E+03    63 1.0E+00   16 T  T
    358   4        7.6882492471E+07 7.7E+03    59 1.0E+00   19 T  T
    359   4        7.6882547828E+07 8.9E+04    57 1.0E+00   32 T  T
    360   4        7.6883284414E+07 5.6E+04    56 1.0E+00   25 T  T
    361   4        7.6885733869E+07 9.8E+02    55 1.0E+00   45 T  T
    362   4        7.6887163167E+07 2.6E+03    40 1.0E+00   64 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.6887193679E+07 2.5E+02    32 2.1E+00   65 F  T
    364   4        7.6887202423E+07 2.7E+02    32 1.0E+00   10 T  T
    365   4        7.6887202426E+07 2.3E+00    31 1.0E+00    8 F  T
    366   3        7.6887202426E+07 7.9E+00    28 0.0E+00      T  T
    367   3        7.6887202426E+07 7.9E+00    27 3.6E-08      F  F
    368   3        7.6887202426E+07 7.7E-01    27 8.7E-08      F  T
    369   4        7.6887202426E+07 8.5E-02    27 1.5E-01      F  T
    370   4        7.6887202426E+07 8.0E-02    31 1.0E+00    8 F  T
    371   4        7.6887202427E+07 5.4E-03    57 1.0E+00   17 F  T
    372   4        7.6887236304E+07 1.3E+01    57 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    373   3        7.6887236304E+07 1.0E+02    53 1.5E-23      F  F
    374   3        7.6887236496E+07 2.0E+03    53 6.4E-08      F  T
    375   4        7.6887236547E+07 3.8E+02    53 1.9E-01      F  T
    376   4        7.6887243164E+07 5.6E+02    57 1.0E+00    3 T  T
    377   4        7.6887264886E+07 2.3E+03    56 1.0E+00   17 F  T
    378   4        7.6887279305E+07 1.1E+03    56 1.0E+00    7 F  T
    379   4        7.6888526962E+07 1.7E+01    56 1.0E+00   18 T  T
    380   4        7.6894564275E+07 1.2E+03    49 1.0E+00   17 T  T
    381   4        7.6894763053E+07 4.2E+03    45 1.0E+00    7 T  T
    382   4        7.6897148852E+07 4.0E+03    44 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        7.6901044865E+07 3.7E+03    42 1.0E+00   26 T  T
    384   4        7.6901173524E+07 8.3E+01    31 1.0E+00    5 T  T
    385   4        7.6901197976E+07 1.7E+01    31 1.0E+00    4 T  T
    386   3        7.6901197976E+07 1.6E+04    27 5.4E-12      F  T
    387   3        7.6901197994E+07 1.4E+03    27 1.8E-08      F  T
    388   4        7.6901198117E+07 6.1E+01    27 6.5E+01      F  T
    389   4        7.6901233896E+07 5.7E+02    31 1.0E+00    2 T  T
    390   4        7.6901283147E+07 7.8E+03    30 1.0E+00    6 F  T
    391   4        7.6901283823E+07 2.9E+01    30 1.0E+00   11 F  T
    392   4        7.6901283823E+07 2.2E-01    30 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    393   4        7.6901867881E+07 3.4E+03    58 1.0E+00    6 T  T
    394   4        7.6902218236E+07 2.2E+04    56 1.0E+00    3 F  T
    395   4        7.6902263899E+07 3.7E+02    58 1.0E+00    6 F  T
    396   4        7.6902573262E+07 9.1E+01    62 1.0E+00   16 T  T
    397   4        7.6903224444E+07 9.0E+01    58 1.0E+00   18 T  T
    398   4        7.6908504107E+07 3.0E+02    51 1.0E+00   27 T  T
    399   4        7.6909709352E+07 2.2E+02    41 1.0E+00   39 T  T
    400   4        7.6910444792E+07 2.6E+03    39 1.0E+00   15 T  T
    401   4        7.6910772648E+07 5.5E+01    36 1.0E+00   23 T  T
    402   4        7.6910791973E+07 1.0E+01    31 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        7.6910792410E+07 4.1E+00    30 1.0E+00    5 T  T
    404   4        7.6910796887E+07 6.2E-02    30 1.0E+00    5 F  T
    405   4        7.6910796887E+07 3.8E-04    30 1.0E+00    4 F  T
    406   4        7.6910797424E+07 8.8E-04    40 1.0E+00    4 F  T
    407   4        7.6910979381E+07 4.1E+00    40 1.0E+00    7 T  T
    408   4        7.6910979869E+07 2.3E+00    38 1.0E+00    1 F  T
    409   3        7.6910979925E+07 2.1E+01    34 1.8E-04      F  T
    410   3        7.6910979938E+07 2.8E+02    34 2.6E-07      F  T
    411   4        7.6910979950E+07 4.1E+02    34 1.2E-01      F  T
    412   4        7.6910980541E+07 3.3E+01    38 1.0E+00   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    413   4        7.6910993917E+07 4.8E+02    38 1.0E+00    5 T  T
    414   4        7.6911031612E+07 9.5E+01    37 1.0E+00   11 T  T
    415   4        7.6911205990E+07 3.1E+01    35 1.0E+00   15 T  T
    416   4        7.6911229434E+07 9.8E+03    40 1.0E+00    5 T  T
    417   4        7.6911230654E+07 8.8E+01    39 1.0E+00    4 T  T
    418   4        7.6911261550E+07 2.8E+01    39 1.0E+00    3 T  T
    419   4        7.6911277352E+07 2.6E-04    42 1.0E+00   14 T  T
    420   4        7.6911277399E+07 3.1E+02    32 1.0E+00    1 F  T
    421   4        7.6911305954E+07 8.4E-05    34 1.0E+00   25 T  T
    422   4        7.6911305954E+07 4.1E+01    31 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   3        7.6911305954E+07 1.4E+00    27 3.1E-07      F  F
    424   3        7.6911305965E+07 2.9E+01    27 1.1E-05      F  T
    425   4        7.6911306001E+07 2.4E+02    27 1.1E-01      F  T
    426   4        7.6911312228E+07 1.1E+03    31 1.0E+00    2 F  T
    427   4        7.6911313079E+07 1.6E+03    31 1.0E+00    9 F  T
    428   4        7.6911319994E+07 1.8E+01    32 1.0E+00   13 F  T
    429   4        7.6911628510E+07 3.3E+02    31 1.0E+00    7 T  T
    430   4        7.6911677602E+07 2.9E-05    32 1.0E+00   22 T  T
    431   4        7.6911683309E+07 4.8E-03    31 1.0E+00   11 T  T
    432   4        7.6911683346E+07 9.3E-07    31 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    433   4        7.6911683346E+07 3.3E-08    31
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
--- Restarting execution
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 0 Mb
--- Reading solution for model MAGS
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 4 Mb
--- Executing after solve: elapsed 0:00:06.776
--- Malawi Ag Sector Model_BaselineV2.gms(2796) 7 Mb

GDXXRW           24.1.2 r40979 Released Jun 16, 2013 VS8 x86/MS Windows       
Input file : D:\OneDrive\Food Security\Data\resultsBaseline.gdx
Output file: D:\OneDrive\Food Security\Data\resultsBaseline.xlsx
**** Unable to save XLS file: Cannot access 'resultsBaseline.xlsx'

Any changes made to the spreadsheet were not saved
Total time = 12109 Ms
*** Status: Normal completion
--- Job Malawi Ag Sector Model_BaselineV2.gms Stop 07/25/23 15:17:30 elapsed 0:00:20.784
